,Player,Nation,Pos,Squad,Comp,Age,Born,MP,MP,MP,MP,Starts,Min,90s,W,D,L,CS,CS%,GA,GA90,SoTA,Saves,Save%,PSxG,PSxG+/-,PSxG/SoT,PKA,PKsv,PKm,Cmp%,Att (GK),Thr,Launch%,AvgLen,Stp,Stp%,AvgDist
32,Adrián,es ESP,GK,Betis,es La Liga,38-029,1987.0,2,2,2,2,2,180,2.0,1.0,0.0,1.0,1.0,50.0,3.0,1.5,8.0,5.0,75.0,2.4,-0.6,0.2,1.0,0.0,0.0,43.5,60.0,7.0,35.0,33.1,3.0,8.3,11.9
41,Julen Agirrezabala,es ESP,GK,Athletic Club,es La Liga,24-037,2000.0,14,14,14,14,14,1206,13.4,9.0,4.0,1.0,5.0,35.7,9.0,0.67,34.0,24.0,76.5,10.5,1.5,0.27,1.0,1.0,0.0,32.0,341.0,51.0,37.5,33.9,20.0,14.0,14.2
78,Alisson,br BRA,GK,Liverpool,eng Premier League,32-122,1992.0,14,14,14,14,14,1248,13.9,10.0,3.0,1.0,5.0,35.7,12.0,0.87,42.0,30.0,71.4,12.1,0.1,0.29,0.0,0.0,0.0,35.9,386.0,53.0,18.9,25.0,4.0,3.4,15.8
131,Alphonse Areola,fr FRA,GK,West Ham,eng Premier League,31-340,1993.0,12,12,12,12,11,1000,11.1,2.0,3.0,6.0,2.0,18.2,24.0,2.16,58.0,36.0,58.6,16.9,-5.1,0.29,0.0,0.0,0.0,43.8,344.0,48.0,32.0,30.8,9.0,5.5,14.1
144,Kepa Arrizabalaga,es ESP,GK,Bournemouth,eng Premier League,30-121,1994.0,16,16,16,16,16,1440,16.0,9.0,3.0,4.0,5.0,31.3,19.0,1.19,76.0,57.0,76.3,21.9,2.9,0.28,1.0,0.0,0.0,40.6,391.0,59.0,34.8,33.7,11.0,5.3,15.1
156,Noah Atubolu,de GER,GK,Freiburg,de Bundesliga,22-252,2002.0,16,16,16,16,16,1440,16.0,7.0,3.0,6.0,4.0,25.0,29.0,1.81,81.0,51.0,64.2,26.6,-2.4,0.33,0.0,1.0,0.0,37.3,671.0,81.0,30.1,32.1,18.0,7.8,12.7
157,Emil Audero,it ITA,GK,Como,it Serie A,28-014,1997.0,8,8,8,8,8,720,8.0,2.0,2.0,4.0,0.0,0.0,18.0,2.25,34.0,16.0,58.8,12.4,-5.6,0.27,4.0,0.0,0.0,30.9,232.0,30.0,22.0,28.6,5.0,5.3,12.9
161,Brandon Austin,eng ENG,GK,Tottenham,eng Premier League,26-024,1999.0,1,1,1,1,1,90,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,4.0,2.0,50.0,2.2,0.2,0.55,0.0,0.0,0.0,27.3,26.0,5.0,38.5,32.3,5.0,33.3,12.4
233,Augusto Batalla,ar ARG,GK,Rayo Vallecano,es La Liga,28-277,1996.0,17,17,17,17,17,1530,17.0,6.0,7.0,4.0,4.0,23.5,18.0,1.06,71.0,53.0,76.1,17.4,0.4,0.23,1.0,1.0,0.0,30.2,476.0,58.0,45.4,39.6,18.0,7.1,12.1
236,Oliver Baumann,de GER,GK,Hoffenheim,de Bundesliga,34-244,1990.0,18,18,18,18,18,1620,18.0,4.0,5.0,9.0,2.0,11.1,35.0,1.94,91.0,55.0,63.7,37.6,3.6,0.39,2.0,2.0,0.0,35.2,617.0,90.0,34.4,33.8,9.0,3.4,14.8
284,Dimitry Bertaud,cd COD,GK,Montpellier,fr Ligue 1,26-240,1998.0,3,3,3,3,3,270,3.0,1.0,0.0,2.0,0.0,0.0,8.0,2.67,16.0,8.0,56.3,6.3,-1.7,0.36,1.0,0.0,0.0,42.9,66.0,14.0,42.4,36.5,8.0,18.6,12.8
299,Marco Bizot,nl NED,GK,Brest,fr Ligue 1,33-328,1991.0,18,18,18,18,18,1620,18.0,8.0,1.0,9.0,4.0,22.2,30.0,1.67,75.0,45.0,66.7,26.0,-3.0,0.28,5.0,1.0,1.0,40.6,489.0,65.0,48.1,38.3,17.0,6.8,13.6
370,Jean Butez,fr FRA,GK,Como,it Serie A,29-238,1995.0,4,4,4,4,4,360,4.0,1.0,1.0,2.0,0.0,0.0,6.0,1.5,15.0,9.0,60.0,4.6,-1.4,0.32,0.0,0.0,0.0,46.0,159.0,26.0,28.9,31.4,5.0,11.6,13.9
371,Marcin Bułka,pl POL,GK,Nice,fr Ligue 1,25-120,1999.0,19,19,19,19,19,1710,19.0,9.0,6.0,4.0,4.0,21.1,25.0,1.32,99.0,75.0,76.8,26.6,2.6,0.26,2.0,0.0,0.0,37.8,564.0,98.0,23.6,28.7,21.0,7.5,11.2
409,Elia Caprile,it ITA,GK,Cagliari,it Serie A,23-160,2001.0,3,3,3,3,3,270,3.0,1.0,1.0,1.0,0.0,0.0,4.0,1.33,19.0,15.0,78.9,5.1,1.1,0.28,0.0,0.0,0.0,39.3,86.0,18.0,44.2,37.3,3.0,6.4,15.0
410,Elia Caprile,it ITA,GK,Napoli,it Serie A,23-160,2001.0,4,4,4,4,3,325,3.6,3.0,0.0,0.0,3.0,100.0,1.0,0.28,8.0,7.0,87.5,2.2,1.2,0.27,0.0,0.0,0.0,44.0,82.0,9.0,25.6,31.7,3.0,9.7,13.7
418,Cárdenas,es ESP,GK,Rayo Vallecano,es La Liga,27-310,1997.0,5,5,5,5,5,450,5.0,2.0,1.0,2.0,1.0,20.0,6.0,1.2,19.0,13.0,68.4,5.6,-0.4,0.31,0.0,0.0,0.0,27.4,100.0,15.0,57.0,44.8,1.0,1.4,10.5
423,Patrik Carlgren,se SWE,GK,Nantes,fr Ligue 1,33-024,1992.0,3,3,3,3,3,270,3.0,1.0,1.0,1.0,1.0,33.3,5.0,1.67,21.0,16.0,76.2,6.1,1.1,0.29,0.0,0.0,0.0,37.8,69.0,21.0,27.5,30.5,1.0,1.9,12.8
426,Marco Carnesecchi,it ITA,GK,Atalanta,it Serie A,24-215,2000.0,21,21,21,21,21,1890,21.0,13.0,4.0,4.0,6.0,28.6,25.0,1.19,84.0,61.0,71.4,24.0,1.0,0.3,1.0,0.0,0.0,28.3,555.0,91.0,29.5,33.0,15.0,8.7,14.7
474,Lucas Chevalier,fr FRA,GK,Lille,fr Ligue 1,23-087,2001.0,19,19,19,19,19,1710,19.0,8.0,8.0,3.0,7.0,36.8,19.0,1.0,72.0,53.0,76.4,22.5,3.5,0.29,2.0,0.0,0.0,40.7,531.0,67.0,29.4,30.5,12.0,5.8,13.7
477,Leandro Chichizola,ar ARG,GK,Parma,it Serie A,34-311,1990.0,1,1,1,1,1,90,1.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,6.0,3.0,50.0,2.5,-0.5,0.43,0.0,0.0,0.0,18.8,41.0,5.0,31.7,33.9,2.0,9.5,16.3
488,Jasper Cillessen,nl NED,GK,Las Palmas,es La Liga,35-285,1989.0,19,19,19,19,19,1679,18.7,6.0,5.0,8.0,3.0,15.8,29.0,1.55,93.0,65.0,73.1,30.8,3.8,0.29,4.0,1.0,1.0,28.4,611.0,100.0,35.2,32.6,8.0,2.7,13.8
516,Diego Conde,es ESP,GK,Villarreal,es La Liga,26-096,1998.0,15,15,15,15,15,1332,14.8,7.0,5.0,3.0,1.0,6.7,25.0,1.69,66.0,42.0,66.7,18.3,-5.7,0.24,3.0,0.0,1.0,37.1,374.0,61.0,25.7,29.8,14.0,6.2,11.2
537,Grégoire Coudert,fr FRA,GK,Brest,fr Ligue 1,25-304,1999.0,1,1,1,1,1,90,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,6.0,85.7,0.9,-0.1,0.13,0.0,0.0,0.0,25.0,34.0,3.0,26.5,31.1,1.0,4.5,11.7
545,Thibaut Courtois,be BEL,GK,Real Madrid,es La Liga,32-266,1992.0,18,18,18,18,18,1620,18.0,13.0,4.0,1.0,7.0,38.9,16.0,0.89,52.0,37.0,69.2,15.3,0.3,0.31,0.0,0.0,0.0,27.1,563.0,95.0,14.0,26.3,10.0,5.3,11.2
565,Finn Dahmen,de GER,GK,Augsburg,de Bundesliga,26-311,1998.0,4,4,4,4,4,360,4.0,3.0,0.0,1.0,2.0,50.0,2.0,0.5,15.0,13.0,86.7,3.7,1.7,0.28,0.0,0.0,0.0,25.3,118.0,10.0,39.0,34.1,1.0,1.1,15.0
599,Théo De Percin,mq MTQ,GK,Auxerre,fr Ligue 1,23-365,2001.0,2,2,2,2,2,180,2.0,0.0,1.0,1.0,1.0,50.0,3.0,1.5,9.0,5.0,77.8,3.5,0.5,0.22,1.0,1.0,0.0,25.8,46.0,5.0,45.7,40.3,3.0,7.9,13.1
615,Arthur Desmas,fr FRA,GK,Le Havre,fr Ligue 1,30-300,1994.0,17,17,17,17,17,1530,17.0,4.0,0.0,13.0,3.0,17.6,36.0,2.12,91.0,54.0,62.6,37.4,1.4,0.4,2.0,1.0,0.0,36.2,383.0,68.0,29.8,31.4,12.0,4.6,11.9
618,Michele Di Gregorio,it ITA,GK,Juventus,it Serie A,27-189,1997.0,17,17,17,17,17,1530,17.0,6.0,10.0,1.0,8.0,47.1,16.0,0.94,45.0,29.0,73.3,13.0,-3.0,0.21,4.0,0.0,0.0,35.6,428.0,59.0,26.6,30.5,19.0,8.3,10.8
646,Stole Dimitrievski,mk MKD,GK,Valencia,es La Liga,31-038,1993.0,4,4,4,4,4,360,4.0,0.0,2.0,2.0,0.0,0.0,6.0,1.5,12.0,6.0,58.3,4.5,-1.5,0.29,1.0,0.0,1.0,20.8,113.0,25.0,49.6,40.5,3.0,5.9,25.7
654,Yehvann Diouf,fr FRA,GK,Reims,fr Ligue 1,25-077,1999.0,19,19,19,19,19,1710,19.0,5.0,7.0,7.0,3.0,15.8,27.0,1.42,97.0,69.0,74.2,32.8,5.8,0.32,2.0,1.0,0.0,33.6,598.0,75.0,34.4,33.2,13.0,4.9,13.6
661,Marko Dmitrović,rs SRB,GK,Leganés,es La Liga,33-008,1992.0,16,16,16,16,16,1440,16.0,4.0,6.0,6.0,6.0,37.5,23.0,1.44,78.0,56.0,75.6,26.5,4.5,0.3,4.0,0.0,1.0,26.1,398.0,49.0,64.8,47.5,23.0,7.1,14.1
668,Álex Domínguez,es ESP,GK,Toulouse,fr Ligue 1,26-186,1998.0,1,1,1,1,0,19,0.2,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,40.0,8.0,1.0,25.0,30.0,0.0,0.0,
674,Gianluigi Donnarumma,it ITA,GK,Paris S-G,fr Ligue 1,25-342,1999.0,15,15,15,15,15,1281,14.2,11.0,4.0,0.0,3.0,20.0,13.0,0.91,46.0,33.0,73.9,13.0,0.0,0.27,1.0,0.0,0.0,34.4,345.0,66.0,13.3,24.8,6.0,4.8,13.8
694,Patrick Drewes,de GER,GK,Bochum,de Bundesliga,31-363,1993.0,19,19,19,19,19,1710,19.0,2.0,4.0,13.0,2.0,10.5,43.0,2.26,92.0,47.0,55.4,38.7,-4.3,0.38,2.0,2.0,0.0,44.6,629.0,57.0,51.5,38.0,9.0,3.4,16.4
697,Martin Dúbravka,sk SVK,GK,Newcastle Utd,eng Premier League,36-017,1989.0,8,8,8,8,8,720,8.0,7.0,0.0,1.0,5.0,62.5,6.0,0.75,30.0,24.0,80.0,8.6,2.6,0.29,0.0,0.0,0.0,22.2,215.0,35.0,17.7,25.6,7.0,7.3,15.4
713,Ederson,br BRA,GK,Manchester City,eng Premier League,31-168,1993.0,15,15,15,15,15,1350,15.0,9.0,2.0,4.0,3.0,20.0,20.0,1.33,54.0,35.0,66.7,21.5,2.5,0.38,2.0,0.0,0.0,44.7,516.0,54.0,19.8,28.2,9.0,7.6,17.4
764,Łukasz Fabiański,pl POL,GK,West Ham,eng Premier League,39-289,1985.0,13,13,13,13,12,1070,11.9,5.0,3.0,4.0,2.0,16.7,20.0,1.68,67.0,47.0,74.6,22.3,2.3,0.3,3.0,0.0,0.0,33.7,359.0,52.0,41.5,35.4,7.0,3.5,13.7
769,Wladimiro Falcone,it ITA,GK,Lecce,it Serie A,29-295,1995.0,23,23,23,23,23,2070,23.0,6.0,5.0,12.0,5.0,21.7,41.0,1.78,115.0,74.0,68.7,35.6,-4.4,0.27,5.0,1.0,0.0,34.6,592.0,73.0,49.8,37.7,15.0,4.3,10.9
786,Álvaro Fernández,es ESP,GK,Sevilla,es La Liga,26-294,1998.0,8,8,8,8,7,657,7.3,2.0,1.0,4.0,3.0,42.9,12.0,1.64,29.0,17.0,65.5,8.4,-3.6,0.22,2.0,0.0,0.0,26.8,254.0,24.0,42.1,35.1,5.0,5.2,17.5
794,Mark Flekken,nl NED,GK,Brentford,eng Premier League,31-233,1993.0,23,23,23,23,23,2015,22.4,9.0,4.0,10.0,2.0,8.7,40.0,1.79,142.0,103.0,72.5,38.4,-0.6,0.27,1.0,0.0,0.0,36.5,975.0,75.0,32.0,33.7,27.0,7.3,11.9
800,Yahia Fofana,ci CIV,GK,Angers,fr Ligue 1,24-164,2000.0,19,19,19,19,19,1710,19.0,6.0,4.0,9.0,4.0,21.1,28.0,1.47,103.0,75.0,74.8,35.4,7.4,0.33,2.0,0.0,0.0,35.1,429.0,107.0,38.0,35.1,26.0,9.1,10.5
809,Fraser Forster,eng ENG,GK,Tottenham,eng Premier League,36-321,1988.0,7,7,7,7,7,630,7.0,1.0,2.0,4.0,1.0,14.3,15.0,2.14,42.0,27.0,69.0,16.5,1.5,0.36,2.0,0.0,0.0,35.5,141.0,30.0,21.3,27.2,4.0,4.9,11.1
840,Gauthier Gallon,fr FRA,GK,Rennes,fr Ligue 1,31-284,1993.0,1,1,1,1,0,45,0.5,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,15.0,2.0,13.3,23.8,0.0,0.0,28.0
848,Joan García,es ESP,GK,Espanyol,es La Liga,23-273,2001.0,21,21,21,21,21,1890,21.0,5.0,5.0,11.0,2.0,9.5,33.0,1.57,108.0,74.0,71.3,35.0,2.0,0.31,2.0,1.0,0.0,34.9,548.0,124.0,33.4,33.3,31.0,9.2,13.4
857,Paulo Gazzaniga,ar ARG,GK,Girona,es La Liga,33-030,1992.0,21,21,21,21,21,1845,20.5,8.0,4.0,9.0,6.0,28.6,27.0,1.32,71.0,41.0,62.0,21.4,-5.6,0.28,0.0,3.0,0.0,27.7,622.0,81.0,18.8,28.6,22.0,9.7,13.8
860,David de Gea,es ESP,GK,Fiorentina,it Serie A,34-086,1990.0,18,18,18,18,18,1620,18.0,10.0,3.0,5.0,6.0,33.3,19.0,1.06,69.0,48.0,73.9,18.4,-0.6,0.23,1.0,2.0,0.0,44.5,421.0,59.0,42.0,36.2,6.0,2.5,14.5
890,Pierluigi Gollini,it ITA,GK,Genoa,it Serie A,29-320,1995.0,7,7,7,7,7,630,7.0,1.0,2.0,4.0,1.0,14.3,15.0,2.14,32.0,16.0,62.5,12.2,-2.8,0.29,3.0,1.0,0.0,44.0,198.0,21.0,24.7,30.4,2.0,2.2,9.6
911,Mathieu Gorgelin,fr FRA,GK,Le Havre,fr Ligue 1,34-180,1990.0,2,2,2,2,2,180,2.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,10.0,8.0,80.0,2.9,0.9,0.29,0.0,0.0,0.0,44.4,55.0,13.0,27.3,29.3,3.0,7.0,6.1
918,Kamil Grabara,pl POL,GK,Wolfsburg,de Bundesliga,26-024,1999.0,19,19,19,19,19,1710,19.0,8.0,4.0,7.0,4.0,21.1,34.0,1.79,97.0,63.0,66.0,36.7,3.7,0.37,1.0,1.0,0.0,34.5,649.0,64.0,45.6,37.9,6.0,2.2,12.4
929,Dominik Greif,sk SVK,GK,Mallorca,es La Liga,27-301,1997.0,16,16,16,16,16,1440,16.0,7.0,2.0,7.0,4.0,25.0,19.0,1.19,55.0,36.0,69.1,14.7,-4.3,0.24,2.0,0.0,0.0,40.2,452.0,62.0,40.3,36.4,8.0,3.3,11.1
938,Vicente Guaita,es ESP,GK,Celta Vigo,es La Liga,38-022,1987.0,17,17,17,17,17,1530,17.0,5.0,4.0,8.0,4.0,23.5,24.0,1.41,62.0,38.0,62.9,18.9,-5.1,0.29,1.0,0.0,0.0,34.5,380.0,109.0,21.8,28.4,20.0,8.8,13.4
960,Péter Gulácsi,hu HUN,GK,RB Leipzig,de Bundesliga,34-271,1990.0,18,18,18,18,18,1575,17.5,8.0,5.0,5.0,8.0,44.4,28.0,1.6,86.0,57.0,68.6,29.0,1.0,0.33,1.0,1.0,0.0,36.4,413.0,73.0,18.6,27.9,11.0,4.5,14.7
1001,Dean Henderson,eng ENG,GK,Crystal Palace,eng Premier League,27-326,1997.0,23,23,23,23,23,2070,23.0,6.0,9.0,8.0,6.0,26.1,30.0,1.3,92.0,63.0,68.5,30.5,2.5,0.33,1.0,1.0,0.0,25.9,578.0,72.0,47.9,38.3,17.0,5.1,15.5
1008,Mads Hermansen,dk DEN,GK,Leicester City,eng Premier League,24-205,2000.0,16,16,16,16,16,1395,15.5,3.0,5.0,8.0,1.0,6.3,31.0,2.0,93.0,64.0,67.7,34.8,5.8,0.37,1.0,0.0,0.0,27.5,500.0,87.0,36.8,33.8,18.0,6.7,12.9
1017,Sergio Herrera,es ESP,GK,Osasuna,es La Liga,31-241,1993.0,21,21,21,21,21,1890,21.0,6.0,9.0,6.0,5.0,23.8,30.0,1.43,105.0,76.0,72.4,31.8,2.8,0.3,1.0,0.0,0.0,41.7,562.0,71.0,44.1,38.5,22.0,7.1,18.7
1040,Dinko Horkaš,hr CRO,GK,Las Palmas,es La Liga,25-328,1999.0,3,3,3,3,2,211,2.3,0.0,0.0,2.0,0.0,0.0,5.0,2.13,9.0,3.0,44.4,4.1,-0.9,0.39,0.0,1.0,0.0,36.8,85.0,9.0,16.5,26.8,0.0,0.0,23.8
1043,Lukáš Hrádecký,fi FIN,GK,Leverkusen,de Bundesliga,35-069,1989.0,17,17,17,17,17,1530,17.0,11.0,6.0,0.0,2.0,11.8,23.0,1.35,63.0,42.0,68.3,19.8,-1.2,0.28,3.0,0.0,0.0,38.6,438.0,65.0,29.0,30.3,9.0,4.6,14.2
