,Player,Nation,Pos,Squad,Comp,Age,Born,MP,MP,MP,MP,Starts,Min,90s,W,D,L,CS,CS%,GA,GA90,SoTA,Saves,Save%,PSxG,PSxG+/-,PSxG/SoT,PKA,PKsv,PKm,Cmp%,Att (GK),Thr,Launch%,AvgLen,Stp,Stp%,AvgDist
1089,Karl Jakob Hein,ee EST,GK,Valladolid,es La Liga,22-294,2002.0,21,21,21,21,21,1890,21.0,4.0,3.0,14.0,5.0,23.8,42.0,2.0,105.0,64.0,61.9,37.6,-3.4,0.35,2.0,0.0,0.0,36.2,661.0,96.0,32.2,33.7,28.0,8.0,14.7
1095,Vitezslav Jaros,cz CZE,GK,Liverpool,eng Premier League,23-193,2001.0,1,1,1,1,0,12,0.1,0.0,0.0,0.0,1.0,,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.03,0.0,0.0,0.0,71.4,7.0,2.0,85.7,50.9,0.0,0.0,11.0
1118,Karl-Johan Johnsson,se SWE,GK,Strasbourg,fr Ligue 1,35-004,1990.0,3,3,3,3,3,270,3.0,1.0,1.0,1.0,0.0,0.0,6.0,2.0,22.0,16.0,77.3,6.7,0.7,0.26,1.0,0.0,0.0,27.3,122.0,21.0,15.6,23.9,2.0,4.2,11.1
1119,Sam Johnstone,eng ENG,GK,Wolves,eng Premier League,31-313,1993.0,7,7,7,7,7,630,7.0,0.0,1.0,6.0,0.0,0.0,17.0,2.43,39.0,23.0,61.5,13.0,-3.0,0.29,2.0,0.0,0.0,40.3,252.0,28.0,45.6,36.6,8.0,7.7,13.4
1125,Jesse Joronen,fi FIN,GK,Venezia,it Serie A,31-317,1993.0,7,7,7,7,7,630,7.0,1.0,1.0,5.0,2.0,28.6,12.0,1.71,35.0,25.0,74.3,10.1,0.1,0.22,3.0,0.0,0.0,23.6,234.0,45.0,26.5,30.5,6.0,5.2,10.0
1134,Luiz Lúcio Reis Júnior,br BRA,GK,Villarreal,es La Liga,24-018,2001.0,7,7,7,7,6,558,6.2,2.0,2.0,2.0,1.0,16.7,7.0,1.13,22.0,15.0,72.7,7.3,0.3,0.3,1.0,0.0,0.0,36.9,145.0,34.0,33.8,32.7,6.0,7.3,16.3
1141,Filip Jørgensen,dk DEN,GK,Chelsea,eng Premier League,22-291,2002.0,2,2,2,2,2,180,2.0,1.0,0.0,1.0,0.0,0.0,3.0,1.5,10.0,7.0,80.0,4.3,1.3,0.34,1.0,0.0,0.0,0.0,44.0,7.0,11.4,21.4,1.0,5.3,9.3
1181,Caoimhín Kelleher,ie IRL,GK,Liverpool,eng Premier League,26-070,1998.0,8,8,8,8,8,720,8.0,6.0,2.0,0.0,3.0,37.5,9.0,1.13,31.0,21.0,71.0,10.4,1.4,0.31,0.0,1.0,0.0,26.6,281.0,37.0,29.9,29.1,4.0,4.6,15.1
1201,Antonín Kinský,cz CZE,GK,Tottenham,eng Premier League,21-325,2003.0,3,3,3,3,3,270,3.0,0.0,0.0,3.0,0.0,0.0,7.0,2.33,13.0,8.0,46.2,3.7,-1.3,0.29,0.0,0.0,0.0,44.4,97.0,15.0,17.5,27.0,2.0,4.3,9.9
1209,Gregor Kobel,ch SUI,GK,Dortmund,de Bundesliga,27-057,1997.0,17,17,17,17,17,1530,17.0,6.0,5.0,6.0,3.0,17.6,29.0,1.71,70.0,41.0,62.9,26.8,-2.2,0.35,3.0,0.0,0.0,33.3,655.0,63.0,20.2,26.6,9.0,4.2,14.5
1211,Hervé Koffi,bf BFA,GK,Lens,fr Ligue 1,28-108,1996.0,3,3,3,3,3,270,3.0,1.0,0.0,2.0,0.0,0.0,4.0,1.33,15.0,11.0,80.0,6.9,2.9,0.43,1.0,0.0,0.0,47.8,60.0,12.0,31.7,33.8,2.0,7.4,10.4
1214,Philipp Köhn,ch SUI,GK,Monaco,fr Ligue 1,26-305,1998.0,10,10,10,10,10,900,10.0,6.0,3.0,1.0,4.0,40.0,10.0,1.0,33.0,23.0,72.7,8.1,-1.9,0.22,1.0,0.0,0.0,32.5,241.0,34.0,24.1,29.9,6.0,5.1,16.9
1240,Matej Kovar,cz CZE,GK,Leverkusen,de Bundesliga,24-260,2000.0,2,2,2,2,2,180,2.0,1.0,0.0,1.0,1.0,50.0,3.0,1.5,8.0,5.0,62.5,2.3,-0.7,0.29,0.0,0.0,0.0,40.0,57.0,4.0,22.8,30.1,1.0,5.6,18.9
1267,Nediljko Labrović,hr CRO,GK,Augsburg,de Bundesliga,25-114,1999.0,15,15,15,15,15,1350,15.0,4.0,4.0,7.0,2.0,13.3,32.0,2.13,74.0,42.0,60.8,25.9,-6.1,0.32,3.0,0.0,0.0,37.7,397.0,72.0,38.8,35.2,12.0,5.5,13.3
1270,Alban Lafont,fr FRA,GK,Nantes,fr Ligue 1,26-009,1999.0,12,12,12,12,12,1080,12.0,2.0,4.0,6.0,2.0,16.7,19.0,1.58,49.0,32.0,67.3,16.8,-0.2,0.3,3.0,0.0,0.0,28.0,309.0,56.0,34.0,34.9,16.0,8.0,10.6
1282,Gautier Larsonneur,fr FRA,GK,Saint-Étienne,fr Ligue 1,27-344,1997.0,19,19,19,19,19,1710,19.0,5.0,3.0,11.0,3.0,15.8,39.0,2.05,107.0,68.0,71.0,35.1,-2.9,0.27,8.0,1.0,0.0,26.5,605.0,87.0,38.0,34.7,15.0,5.1,13.6
1294,Nicola Leali,it ITA,GK,Genoa,it Serie A,31-350,1993.0,15,15,15,15,15,1350,15.0,5.0,6.0,4.0,7.0,46.7,15.0,1.0,62.0,47.0,79.0,19.9,5.9,0.29,2.0,1.0,0.0,45.1,384.0,61.0,33.6,31.8,9.0,3.9,8.2
1296,Benjamin Lecomte,fr FRA,GK,Montpellier,fr Ligue 1,33-281,1991.0,17,17,17,17,17,1530,17.0,3.0,3.0,11.0,0.0,0.0,38.0,2.24,98.0,62.0,65.3,34.8,-1.2,0.32,4.0,0.0,0.0,36.1,516.0,62.0,42.2,35.8,12.0,4.9,14.5
1309,Bernd Leno,de GER,GK,Fulham,eng Premier League,32-334,1992.0,23,23,23,23,23,2070,23.0,8.0,9.0,6.0,4.0,17.4,31.0,1.35,92.0,62.0,67.4,26.6,-3.4,0.28,1.0,0.0,0.0,33.0,769.0,90.0,20.9,28.3,18.0,6.2,13.1
1310,Donovan Léon,gf GUF,GK,Auxerre,fr Ligue 1,32-090,1992.0,17,17,17,17,17,1530,17.0,6.0,4.0,7.0,4.0,23.5,26.0,1.53,91.0,67.0,75.8,26.4,2.4,0.26,4.0,0.0,0.0,33.5,492.0,89.0,54.7,42.2,18.0,6.1,15.0
1345,Anthony Lopes,pt POR,GK,Nantes,fr Ligue 1,34-123,1990.0,4,4,4,4,4,360,4.0,0.0,4.0,0.0,0.0,0.0,5.0,1.25,15.0,10.0,66.7,4.7,-0.3,0.32,0.0,0.0,0.0,27.8,105.0,10.0,51.4,40.1,4.0,5.6,11.2
1351,Pau López,es ESP,GK,Girona,es La Liga,30-050,1994.0,1,1,1,1,0,45,0.5,0.0,0.0,0.0,0.0,,2.0,4.0,3.0,1.0,33.3,1.3,-0.7,0.44,0.0,0.0,0.0,44.4,17.0,2.0,35.3,35.8,3.0,17.6,9.8
1371,Joe Lumley,eng ENG,GK,Southampton,eng Premier League,29-352,1995.0,3,3,3,3,3,270,3.0,0.0,1.0,2.0,0.0,0.0,7.0,2.33,20.0,13.0,65.0,7.7,0.7,0.39,0.0,0.0,0.0,30.0,135.0,14.0,34.1,30.0,2.0,3.6,18.0
1373,Andriy Lunin,ua UKR,GK,Real Madrid,es La Liga,25-356,1999.0,3,3,3,3,3,270,3.0,2.0,0.0,1.0,2.0,66.7,4.0,1.33,8.0,4.0,50.0,2.8,-1.2,0.35,0.0,0.0,0.0,38.5,87.0,12.0,24.1,28.6,1.0,3.3,12.9
1400,Mike Maignan,fr FRA,GK,Milan,it Serie A,29-213,1995.0,21,21,21,21,21,1890,21.0,9.0,7.0,5.0,8.0,38.1,23.0,1.1,74.0,51.0,68.9,17.7,-4.3,0.23,0.0,1.0,0.0,38.0,755.0,89.0,16.2,26.9,15.0,6.0,17.7
1404,Radosław Majecki,pl POL,GK,Monaco,fr Ligue 1,25-077,1999.0,9,9,9,9,9,810,9.0,4.0,1.0,4.0,2.0,22.2,12.0,1.33,35.0,23.0,68.6,11.2,-0.8,0.31,1.0,0.0,0.0,24.3,202.0,43.0,27.2,30.7,10.0,10.5,14.6
1419,Giorgi Mamardashvili,ge GEO,GK,Valencia,es La Liga,24-125,2000.0,17,17,17,17,17,1530,17.0,3.0,5.0,9.0,4.0,23.5,30.0,1.76,68.0,39.0,58.8,25.6,-2.4,0.34,2.0,1.0,0.0,30.7,427.0,63.0,38.2,36.3,8.0,3.6,15.8
1423,Steve Mandanda,fr FRA,GK,Rennes,fr Ligue 1,39-310,1985.0,16,16,16,16,16,1395,15.5,5.0,2.0,9.0,5.0,31.3,23.0,1.48,51.0,29.0,58.8,17.0,-4.0,0.29,2.0,1.0,0.0,34.1,408.0,60.0,34.8,33.1,7.0,4.1,15.6
1461,Emiliano Martínez,ar ARG,GK,Aston Villa,eng Premier League,32-152,1992.0,23,23,23,23,23,2025,22.5,10.0,7.0,6.0,3.0,13.0,34.0,1.51,91.0,56.0,63.7,31.4,-2.6,0.33,1.0,1.0,0.0,43.2,746.0,78.0,25.1,29.9,36.0,11.3,12.9
1507,Alex McCarthy,eng ENG,GK,Southampton,eng Premier League,35-060,1989.0,5,5,5,5,5,450,5.0,0.0,0.0,5.0,0.0,0.0,13.0,2.6,37.0,24.0,70.3,12.6,-0.4,0.29,2.0,0.0,0.0,46.2,132.0,29.0,33.3,29.5,8.0,10.8,6.5
1532,Alex Meret,it ITA,GK,Napoli,it Serie A,27-316,1997.0,19,19,19,19,19,1655,18.4,14.0,2.0,3.0,9.0,47.4,14.0,0.76,51.0,36.0,74.5,15.9,1.9,0.28,1.0,1.0,1.0,40.0,492.0,69.0,15.2,27.3,15.0,7.5,15.6
1541,Alexander Meyer,de GER,GK,Dortmund,de Bundesliga,33-294,1991.0,2,2,2,2,2,180,2.0,1.0,0.0,1.0,0.0,0.0,4.0,2.0,11.0,7.0,63.6,4.0,0.0,0.36,0.0,0.0,0.0,24.2,76.0,3.0,35.5,34.8,1.0,4.2,14.8
1550,Vanja Milinković-Savić,rs SRB,GK,Torino,it Serie A,27-347,1997.0,21,21,21,21,21,1890,21.0,6.0,8.0,7.0,7.0,33.3,23.0,1.1,98.0,74.0,76.5,26.3,4.3,0.26,0.0,2.0,0.0,30.7,760.0,106.0,36.4,35.9,17.0,5.1,13.3
1585,Lorenzo Montipò,it ITA,GK,Hellas Verona,it Serie A,28-347,1996.0,21,21,21,21,21,1890,21.0,6.0,2.0,13.0,3.0,14.3,47.0,2.24,107.0,61.0,57.0,32.7,-13.3,0.3,1.0,0.0,1.0,27.0,435.0,59.0,55.2,41.9,18.0,5.7,10.8
1617,Florian Müller,de GER,GK,Freiburg,de Bundesliga,27-080,1997.0,3,3,3,3,3,270,3.0,1.0,0.0,2.0,0.0,0.0,7.0,2.33,12.0,5.0,58.3,5.9,-1.1,0.39,2.0,0.0,0.0,27.4,106.0,9.0,46.2,37.2,0.0,0.0,12.5
1618,Kevin Müller,de GER,GK,Heidenheim,de Bundesliga,33-323,1991.0,19,19,19,19,19,1710,19.0,4.0,2.0,13.0,5.0,26.3,40.0,2.11,104.0,64.0,65.4,35.2,-4.8,0.31,4.0,0.0,0.0,36.1,571.0,96.0,31.7,33.8,8.0,3.2,12.4
1628,Arijanet Muric,xk KVX,GK,Ipswich Town,eng Premier League,26-086,1998.0,17,17,17,17,17,1530,17.0,2.0,6.0,9.0,1.0,5.9,31.0,1.82,96.0,65.0,70.8,31.0,0.0,0.3,3.0,0.0,0.0,34.1,496.0,93.0,30.0,30.6,37.0,15.5,12.1
1636,Juan Musso,ar ARG,GK,Atalanta,it Serie A,30-271,1994.0,1,1,1,1,1,90,1.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,4.0,4.0,100.0,0.7,0.7,0.19,0.0,0.0,0.0,20.0,19.0,4.0,36.8,33.1,0.0,0.0,17.5
1637,Juan Musso,ar ARG,GK,Atlético Madrid,es La Liga,30-271,1994.0,1,1,1,1,1,90,1.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,1.0,1.0,100.0,0.1,0.1,0.08,0.0,0.0,0.0,0.0,17.0,5.0,17.6,26.6,1.0,10.0,13.5
1674,Neto,br BRA,GK,Bournemouth,eng Premier League,35-197,1989.0,2,2,2,2,2,180,2.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,13.0,11.0,84.6,4.3,2.3,0.35,0.0,0.0,0.0,33.3,46.0,7.0,43.5,36.8,2.0,6.7,12.6
1677,Manuel Neuer,de GER,GK,Bayern Munich,de Bundesliga,38-311,1986.0,15,15,15,15,15,1350,15.0,12.0,3.0,0.0,8.0,53.3,11.0,0.73,25.0,14.0,60.0,8.8,-2.2,0.32,1.0,0.0,1.0,47.6,612.0,59.0,15.7,26.0,3.0,3.1,21.5
1690,Moritz Nicolas,de GER,GK,Gladbach,de Bundesliga,27-103,1997.0,16,16,16,16,16,1440,16.0,7.0,3.0,6.0,4.0,25.0,23.0,1.44,81.0,59.0,77.8,27.4,5.4,0.3,5.0,0.0,0.0,47.6,634.0,75.0,21.9,27.6,13.0,4.5,13.0
1709,Alexander Nübel,de GER,GK,Stuttgart,de Bundesliga,28-124,1996.0,19,19,19,19,19,1710,19.0,9.0,5.0,5.0,4.0,21.1,28.0,1.47,78.0,49.0,65.4,23.6,-4.4,0.29,1.0,1.0,0.0,37.5,719.0,86.0,28.5,30.1,8.0,3.5,16.8
1715,Ørjan Nyland,no NOR,GK,Sevilla,es La Liga,34-144,1990.0,14,14,14,14,14,1233,13.7,5.0,5.0,4.0,3.0,21.4,18.0,1.31,53.0,36.0,69.8,15.8,-1.2,0.27,2.0,0.0,0.0,24.9,396.0,44.0,41.7,36.1,11.0,5.9,13.6
1725,Jan Oblak,si SVN,GK,Atlético Madrid,es La Liga,32-025,1993.0,20,20,20,20,20,1800,20.0,12.0,6.0,2.0,9.0,45.0,14.0,0.7,57.0,45.0,78.9,11.2,-0.8,0.17,2.0,0.0,0.0,34.7,373.0,99.0,23.1,30.0,11.0,4.4,14.2
1738,Maduka Okoye,ng NGA,GK,Udinese,it Serie A,25-157,1999.0,14,14,14,14,14,1260,14.0,5.0,2.0,7.0,3.0,21.4,21.0,1.5,60.0,42.0,71.7,20.2,2.2,0.29,4.0,0.0,1.0,43.0,447.0,40.0,30.9,30.6,11.0,5.9,12.9
1748,Robin Olsen,se SWE,GK,Aston Villa,eng Premier League,35-024,1990.0,1,1,1,1,0,45,0.5,0.0,0.0,0.0,0.0,,1.0,2.0,3.0,2.0,66.7,1.1,0.1,0.37,0.0,0.0,0.0,16.7,19.0,0.0,21.1,26.5,0.0,0.0,8.3
1751,Jonas Omlin,ch SUI,GK,Gladbach,de Bundesliga,31-022,1994.0,3,3,3,3,3,270,3.0,1.0,0.0,2.0,1.0,33.3,6.0,2.0,21.0,14.0,71.4,6.0,0.0,0.25,0.0,1.0,0.0,51.1,135.0,10.0,28.1,30.2,0.0,0.0,17.8
1755,André Onana,cm CMR,GK,Manchester Utd,eng Premier League,28-305,1996.0,23,23,23,23,23,2070,23.0,8.0,5.0,10.0,7.0,30.4,32.0,1.39,89.0,57.0,67.4,33.2,2.2,0.34,3.0,1.0,0.0,26.9,829.0,96.0,27.9,29.3,15.0,6.0,11.5
1772,Stefan Ortega,de GER,GK,Manchester City,eng Premier League,32-087,1992.0,8,8,8,8,8,720,8.0,3.0,3.0,2.0,2.0,25.0,10.0,1.25,34.0,24.0,73.5,10.4,0.4,0.31,1.0,0.0,0.0,50.0,258.0,34.0,17.8,24.8,2.0,2.3,17.2
1788,Jesús Owono,gq EQG,GK,Alavés,es La Liga,23-337,2001.0,4,4,4,4,3,307,3.4,1.0,1.0,1.0,0.0,0.0,5.0,1.47,7.0,2.0,42.9,3.3,-1.7,0.36,1.0,0.0,0.0,45.0,92.0,8.0,58.7,43.6,4.0,8.0,8.6
1797,Alex Padilla,es ESP,GK,Athletic Club,es La Liga,21-153,2003.0,5,5,5,5,3,321,3.6,0.0,1.0,2.0,0.0,0.0,6.0,1.68,17.0,12.0,70.6,4.8,-0.2,0.26,1.0,0.0,0.0,34.6,98.0,15.0,58.2,41.5,2.0,3.5,13.4
1802,Alberto Paleari,it ITA,GK,Torino,it Serie A,32-156,1992.0,1,1,1,1,1,90,1.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,7.0,4.0,57.1,2.2,-0.8,0.32,0.0,0.0,0.0,66.7,26.0,5.0,34.6,31.0,0.0,0.0,27.3
1842,Iñaki Peña,es ESP,GK,Barcelona,es La Liga,25-336,1999.0,15,15,15,15,14,1306,14.5,6.0,3.0,5.0,3.0,21.4,18.0,1.24,52.0,34.0,69.2,16.6,-1.4,0.29,2.0,0.0,0.0,28.0,511.0,74.0,11.0,25.0,3.0,2.2,23.8
1852,Daniel Peretz,il ISR,GK,Bayern Munich,de Bundesliga,24-206,2000.0,3,3,3,3,3,270,3.0,2.0,0.0,1.0,0.0,0.0,5.0,1.67,7.0,2.0,28.6,4.0,-1.0,0.58,0.0,0.0,0.0,20.0,96.0,5.0,25.0,29.5,0.0,0.0,21.2
1859,Simone Perilli,it ITA,GK,Hellas Verona,it Serie A,30-025,1995.0,1,1,1,1,1,90,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,6.0,5.0,83.3,2.0,1.0,0.34,0.0,0.0,0.0,18.8,17.0,2.0,64.7,48.8,1.0,5.6,22.3
1860,Mattia Perin,it ITA,GK,Juventus,it Serie A,32-083,1992.0,5,5,5,5,5,450,5.0,2.0,3.0,0.0,3.0,60.0,3.0,0.6,16.0,13.0,81.3,3.7,0.7,0.23,0.0,0.0,0.0,25.0,170.0,30.0,22.4,29.4,3.0,6.0,14.0
1862,Lucas Perri,br BRA,GK,Lyon,fr Ligue 1,27-053,1997.0,19,19,19,19,19,1710,19.0,8.0,6.0,5.0,7.0,36.8,23.0,1.21,95.0,72.0,76.8,27.5,4.5,0.29,1.0,0.0,0.0,32.5,486.0,100.0,33.1,32.4,18.0,6.9,14.8
1868,Đorđe Petrović,rs SRB,GK,Strasbourg,fr Ligue 1,25-116,1999.0,16,16,16,16,16,1440,16.0,6.0,5.0,5.0,3.0,18.8,25.0,1.56,82.0,58.0,74.4,27.4,4.4,0.29,4.0,1.0,0.0,35.6,729.0,53.0,26.1,29.8,17.0,6.5,16.2
